[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 328300 that is less than the current step 328301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:31:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0470[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.605568[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 329000 that is less than the current step 329001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:31:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0471[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.616417[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 329700 that is less than the current step 329701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:31:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0472[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.635010[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 330400 that is less than the current step 330401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:31:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0473[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.592445[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783300[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 331100 that is less than the current step 331101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:32:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0474[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.608139[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 331800 that is less than the current step 331801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:32:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0475[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.603874[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 332500 that is less than the current step 332501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:32:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0476[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.601677[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782871[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 333200 that is less than the current step 333201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:32:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0477[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.619148[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:32:42][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0478[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.593033[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 333900 that is less than the current step 333901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 334600 that is less than the current step 334601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:32:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0479[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.591690[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 335300 that is less than the current step 335301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0480[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.590126[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 336000 that is less than the current step 336001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:09][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0481[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.613632[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 336700 that is less than the current step 336701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0482[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.596596[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 337400 that is less than the current step 337401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0483[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.578079[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 338100 that is less than the current step 338101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0484[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.581909[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 338800 that is less than the current step 338801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0485[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.576027[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782957[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 339500 that is less than the current step 339501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:33:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0486[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.610062[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783171[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 340200 that is less than the current step 340201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:34:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0487[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.600365[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:34:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0488[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.582436[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 340900 that is less than the current step 340901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 341600 that is less than the current step 341601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:34:21][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0489[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.579773[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 342300 that is less than the current step 342301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:34:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0490[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.570702[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 343000 that is less than the current step 343001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:34:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0491[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.547981[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782486[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 343700 that is less than the current step 343701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:34:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0492[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.569305[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783257[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 344400 that is less than the current step 344401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:34:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0493[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.557915[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 345100 that is less than the current step 345101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:35:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0494[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.568253[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 345800 that is less than the current step 345801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:35:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0495[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.591873[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 346500 that is less than the current step 346501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:35:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0496[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.565796[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783214[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 347200 that is less than the current step 347201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:35:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0497[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.568939[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:35:42][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0498[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.566772[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 347900 that is less than the current step 347901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 348600 that is less than the current step 348601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:35:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0499[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.564087[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 349300 that is less than the current step 349301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:36:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0500[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.579132[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 350000 that is less than the current step 350001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:38:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0500[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1368[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.2382[0m [33mcount_max[0m=[1;36m9571[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1546[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1356[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 04:38:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0501[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.556190[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 350700 that is less than the current step 350701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:38:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0502[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.566338[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 351400 that is less than the current step 351401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:38:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0503[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.549370[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782543[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 352100 that is less than the current step 352101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:38:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0504[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.580177[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 352800 that is less than the current step 352801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:38:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0505[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.553879[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 353500 that is less than the current step 353501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:38:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0506[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.560463[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782529[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 354200 that is less than the current step 354201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:39:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0507[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.566177[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 354900 that is less than the current step 354901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:39:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0508[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.556084[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:39:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0509[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.556503[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 355600 that is less than the current step 355601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 356300 that is less than the current step 356301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:39:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0510[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.555550[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782886[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 357000 that is less than the current step 357001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:39:42][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0511[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.553261[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783229[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 357700 that is less than the current step 357701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:39:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0512[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.559204[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 358400 that is less than the current step 358401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:40:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0513[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.537430[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782571[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 359100 that is less than the current step 359101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:40:09][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0514[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.566536[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782357[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 359800 that is less than the current step 359801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:40:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0515[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.534523[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 360500 that is less than the current step 360501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
