[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 17:54:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0459[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.251747[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:54:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0460[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.231850[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902471[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 321300 that is less than the current step 321301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 322000 that is less than the current step 322001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:54:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0461[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.238365[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 322700 that is less than the current step 322701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:55:07][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0462[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.228119[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 323400 that is less than the current step 323401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:55:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0463[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.208504[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902171[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 324100 that is less than the current step 324101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:55:25][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0464[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.206490[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.901843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 324800 that is less than the current step 324801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:55:34][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0465[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.235237[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 325500 that is less than the current step 325501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:55:43][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0466[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.217209[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 326200 that is less than the current step 326201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:55:52][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0467[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.216873[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 326900 that is less than the current step 326901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:56:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0468[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.231705[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.901814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:56:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0469[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.227829[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 327600 that is less than the current step 327601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 328300 that is less than the current step 328301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:56:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0470[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.195671[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 329000 that is less than the current step 329001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:56:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0471[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.195915[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 329700 that is less than the current step 329701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:56:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0472[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.209007[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 330400 that is less than the current step 330401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:56:47][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0473[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.232765[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 331100 that is less than the current step 331101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:56:56][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0474[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.198372[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 331800 that is less than the current step 331801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:57:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0475[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.230606[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 332500 that is less than the current step 332501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:57:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0476[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.208572[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 333200 that is less than the current step 333201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:57:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0477[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.206894[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 333900 that is less than the current step 333901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:57:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0478[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.218269[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 334600 that is less than the current step 334601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:57:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0479[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.182182[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 335300 that is less than the current step 335301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:57:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0480[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.210175[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 17:58:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0481[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.197464[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 336000 that is less than the current step 336001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 336700 that is less than the current step 336701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:58:09][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0482[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.191132[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 337400 that is less than the current step 337401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:58:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0483[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.200195[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903457[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 338100 that is less than the current step 338101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:58:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0484[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.178566[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902914[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 338800 that is less than the current step 338801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:58:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0485[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.196510[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 339500 that is less than the current step 339501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:58:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0486[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.173508[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 340200 that is less than the current step 340201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:58:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0487[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.195404[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 340900 that is less than the current step 340901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:59:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0488[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.199112[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 341600 that is less than the current step 341601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:59:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0489[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.180450[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 342300 that is less than the current step 342301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:59:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0490[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.189926[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 343000 that is less than the current step 343001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:59:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0491[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.173843[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 343700 that is less than the current step 343701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:59:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0492[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.169739[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 344400 that is less than the current step 344401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:59:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0493[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.181557[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903486[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 345100 that is less than the current step 345101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:00:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0494[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.206230[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 345800 that is less than the current step 345801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:00:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0495[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.192360[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903486[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 346500 that is less than the current step 346501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:00:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0496[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.177971[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 347200 that is less than the current step 347201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:00:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0497[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.192780[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 347900 that is less than the current step 347901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:00:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0498[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.179718[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 18:00:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0499[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.192062[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 348600 that is less than the current step 348601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 349300 that is less than the current step 349301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:00:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0500[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.154854[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 350000 that is less than the current step 350001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:03:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0500[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1077[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.3015[0m [33mcount_max[0m=[1;36m7537[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1441[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1946[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 18:03:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0501[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.155090[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 350700 that is less than the current step 350701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:03:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0502[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.178589[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 351400 that is less than the current step 351401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:03:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0503[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.194084[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 352100 that is less than the current step 352101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:03:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0504[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.161156[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 352800 that is less than the current step 352801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:03:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0505[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.152687[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902871[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
