index,cluster,label
2140,1,9
2141,1,9
2142,1,7
2143,7,5
2144,4,0
2145,1,7
2146,7,3
2147,3,0
2148,0,6
2149,7,3
2150,1,8
2151,1,1
2152,5,6
2153,5,6
2154,1,1
2155,7,8
2156,5,6
2157,2,4
2158,0,6
2159,6,1
2160,3,0
2161,4,7
2162,1,1
2163,5,6
2164,4,4
2165,7,5
2166,1,1
2167,5,6
2168,1,7
2169,2,4
2170,7,8
2171,3,2
2172,7,5
2173,1,7
2174,7,3
2175,7,8
2176,4,4
2177,6,1
2178,5,6
2179,7,3
2180,3,3
2181,2,4
2182,7,5
2183,7,3
2184,5,2
2185,2,4
2186,7,5
2187,1,7
2188,6,1
2189,3,2
2190,4,4
2191,4,0
2192,4,0
2193,7,5
2194,1,8
2195,5,0
2196,5,6
2197,1,1
2198,1,1
2199,2,9
2200,7,3
2201,1,2
2202,1,1
2203,3,3
2204,4,4
2205,3,2
2206,2,4
2207,7,3
2208,2,4
2209,5,5
2210,7,8
2211,5,5
2212,5,6
2213,1,7
2214,5,6
2215,1,8
2216,1,9
2217,2,4
2218,4,0
2219,2,9
2220,0,4
2221,1,9
2222,2,4
2223,1,7
2224,2,4
2225,1,1
2226,0,6
2227,1,1
2228,7,3
2229,1,7
2230,7,3
2231,1,8
2232,7,3
2233,3,3
2234,5,2
2235,2,4
2236,4,4
2237,1,8
2238,1,7
2239,0,6
2240,2,4
2241,7,3
2242,0,6
2243,7,8
2244,2,7
2245,4,0
2246,1,7
2247,2,9
2248,7,5
2249,5,6
2250,8,5
2251,3,2
2252,1,3
2253,4,0
2254,2,4
2255,1,1
2256,4,4
2257,4,0
2258,7,5
2259,5,6
2260,1,1
2261,9,2
2262,5,6
2263,7,3
2264,0,4
2265,7,8
2266,8,5
2267,1,9
2268,8,5
2269,3,0
2270,3,2
2271,1,7
2272,7,5
2273,3,2
2274,8,9
2275,7,3
2276,1,4
2277,2,4
2278,4,0
2279,7,5
2280,3,2
2281,7,5
2282,7,5
2283,9,2
2284,1,9
2285,7,8
2286,1,3
2287,7,5
2288,9,2
2289,2,4
2290,8,4
2291,0,6
2292,4,7
2293,5,6
2294,2,4
2295,0,6
2296,5,6
2297,1,7
2298,4,0
2299,2,9
2300,0,6
2301,1,1
2302,5,8
2303,7,8
2304,7,5
2305,3,2
2306,1,1
2307,1,1
2308,8,5
2309,3,2
2310,4,0
2311,5,6
2312,4,9
2313,7,5
2314,9,2
2315,3,3
2316,1,1
2317,2,4
2318,6,1
2319,1,7
2320,5,6
2321,2,9
2322,9,2
2323,2,4
2324,5,6
2325,4,0
2326,1,1
2327,4,0
2328,7,5
2329,7,5
2330,8,5
2331,1,9
2332,9,2
2333,4,0
2334,2,4
2335,6,1
2336,1,1
2337,3,2
2338,8,4
2339,3,3
2340,4,0
2341,2,4
2342,3,2
2343,8,5
2344,2,7
2345,5,6
2346,9,2
2347,1,7
2348,1,7
2349,1,8
2350,7,3
2351,1,9
2352,5,0
2353,4,0
2354,3,2
2355,6,1
2356,6,1
2357,3,2
2358,1,8
2359,3,3
2360,4,4
2361,2,4
2362,1,1
2363,8,5
2364,1,9
2365,5,6
2366,1,1
2367,2,7
2368,7,5
2369,1,8
2370,2,9
2371,1,9
2372,8,6
2373,4,0
2374,1,1
2375,6,1
2376,1,7
2377,3,2
2378,7,8
2379,3,3
2380,4,7
2381,1,7
2382,7,8
2383,1,8
2384,1,8
2385,1,9
2386,4,7
2387,0,6
2388,1,8
2389,3,2
2390,9,4
2391,2,7
2392,2,4
2393,6,1
2394,7,8
2395,7,5
2396,4,0
2397,0,6
2398,4,9
2399,3,2
2400,1,8
2401,8,5
2402,1,2
2403,4,0
2404,4,0
2405,7,5
2406,0,4
2407,8,4
2408,7,3
2409,9,2
2410,1,1
2411,4,0
2412,7,5
2413,1,8
2414,7,5
2415,6,1
2416,2,4
2417,1,7
2418,3,2
2419,6,1
2420,8,4
2421,1,8
2422,5,6
2423,3,3
2424,4,4
2425,1,8
2426,1,1
2427,1,7
2428,8,5
2429,6,1
2430,7,3
2431,1,7
2432,1,1
2433,1,7
2434,8,9
2435,4,0
2436,4,0
2437,6,1
2438,2,9
2439,2,4
2440,4,0
2441,8,4
2442,1,8
2443,8,4
2444,1,8
2445,7,5
2446,8,1
2447,2,7
2448,1,1
2449,2,4
2450,5,2
2451,2,4
2452,4,4
2453,2,9
2454,3,2
2455,1,7
2456,7,3
2457,3,2
2458,2,4
2459,0,6
2460,2,9
2461,8,5
2462,6,1
2463,7,3
2464,3,2
2465,1,9
2466,0,4
2467,2,4
2468,1,3
2469,1,3
2470,5,6
2471,1,9
2472,1,2
2473,4,0
2474,5,6
2475,1,8
2476,1,8
2477,1,7
2478,7,5
2479,0,6
2480,5,6
2481,7,3
2482,1,8
2483,4,0
2484,8,4
2485,2,4
2486,5,6
2487,0,6
2488,1,7
2489,3,3
2490,2,4
2491,2,7
2492,1,7
2493,4,0
2494,5,6
2495,6,1
2496,5,6
2497,6,1
2498,0,6
2499,3,2
2500,4,0
2501,1,9
2502,1,7
2503,3,3
2504,5,6
2505,6,1
2506,7,3
2507,1,8
2508,5,2
2509,2,9
2510,9,2
2511,1,8
2512,1,7
2513,9,2
2514,1,9
2515,8,5
2516,0,6
2517,3,2
2518,3,2
2519,5,6
2520,0,4
2521,1,9
2522,1,7
2523,5,6
2524,7,3
2525,4,0
2526,4,0
2527,7,5
2528,5,0
2529,3,3
2530,6,1
2531,3,3
2532,4,0
2533,0,6
2534,3,2
2535,3,3
2536,3,3
2537,7,5
2538,4,0
2539,5,0
2540,2,7
2541,3,3
2542,1,4
2543,1,7
2544,7,5
2545,5,6
2546,1,4
2547,6,1
2548,9,4
2549,5,5
2550,1,2
2551,8,5
2552,6,1
2553,1,9
2554,7,5
2555,1,8
2556,8,6
2557,4,0
2558,4,7
2559,1,9
2560,2,4
2561,4,0
2562,1,9
2563,1,1
2564,7,3
2565,9,2
2566,7,5
2567,3,3
2568,7,3
2569,0,4
2570,5,6
2571,7,5
2572,1,1
2573,5,6
2574,1,7
2575,2,7
2576,1,7
2577,7,8
2578,1,4
2579,1,9
2580,1,3
2581,4,0
2582,7,0
2583,6,1
2584,4,0
2585,3,2
2586,4,0
2587,3,3
2588,0,6
2589,2,4
2590,5,6
2591,1,7
2592,7,5
2593,1,8
2594,1,1
2595,2,9
2596,4,4
2597,4,0
2598,1,8
2599,6,1
2600,1,9
2601,9,2
2602,0,6
2603,7,3
2604,6,1
2605,7,5
2606,4,0
2607,0,6
2608,4,4
2609,1,7
2610,1,8
2611,7,8
2612,4,7
2613,1,9
2614,5,6
2615,4,0
2616,1,1
2617,4,0
2618,1,7
2619,6,1
2620,7,5
2621,4,0
2622,5,5
2623,1,1
2624,4,0
2625,9,2
2626,1,2
2627,7,3
2628,1,8
2629,4,0
2630,1,1
2631,5,6
2632,7,3
2633,2,9
2634,1,7
2635,0,6
2636,5,8
2637,5,6
2638,0,6
2639,5,5
2640,8,9
2641,9,2
2642,4,0
2643,1,9
2644,5,6
2645,1,1
2646,7,5
2647,2,4
2648,3,2
2649,1,9
2650,4,7
2651,7,5
2652,7,3
2653,1,7
2654,1,1
2655,7,5
2656,5,6
2657,5,6
2658,1,7
2659,4,7
2660,7,3
2661,7,3
2662,5,6
2663,6,1
2664,9,2
2665,0,4
2666,1,7
2667,6,1
2668,1,8
2669,7,3
2670,3,2
2671,7,3
2672,7,8
2673,1,7
2674,7,5
2675,3,3
2676,3,7
2677,1,9
2678,7,8
2679,7,8
2680,0,6
2681,3,8
2682,5,8
2683,7,8
2684,9,2
2685,7,8
2686,2,4
2687,1,8
2688,1,1
2689,2,4
2690,7,5
2691,1,7
2692,6,1
2693,9,2
2694,1,2
2695,6,1
2696,4,9
2697,2,9
2698,7,5
2699,1,8
2700,9,2
2701,1,7
2702,4,9
2703,2,9
2704,2,7
2705,7,3
2706,2,7
2707,3,3
2708,1,1
2709,4,0
2710,5,6
2711,1,7
2712,8,9
2713,5,5
2714,1,2
2715,0,4
2716,1,1
2717,6,1
2718,4,0
2719,6,1
2720,1,3
2721,9,2
2722,1,9
2723,0,6
2724,0,4
2725,6,1
2726,3,3
2727,7,5
2728,2,9
2729,5,0
2730,1,1
2731,1,1
2732,9,4
2733,3,2
2734,7,3
2735,3,3
2736,4,0
2737,4,4
2738,5,2
2739,8,5
2740,1,3
2741,5,6
2742,2,4
2743,4,7
2744,7,5
2745,4,0
2746,4,0
2747,1,1
2748,3,2
2749,3,2
2750,1,7
2751,7,3
2752,1,7
2753,2,4
2754,2,7
2755,8,5
2756,5,6
2757,5,6
2758,7,5
2759,4,7
2760,7,3
2761,3,8
2762,1,1
2763,4,9
2764,2,9
2765,5,0
2766,1,7
2767,1,1
2768,6,8
2769,1,2
2770,4,0
2771,3,3
2772,0,4
2773,4,4
2774,7,3
2775,7,5
2776,1,1
2777,5,6
2778,1,7
2779,1,9
2780,7,5
2781,7,8
2782,5,0
2783,3,2
2784,6,1
2785,5,6
2786,7,3
2787,4,9
2788,3,3
2789,5,6
2790,6,2
2791,6,1
2792,1,2
2793,2,9
2794,1,1
2795,4,9
2796,3,3
2797,1,9
2798,9,9
2799,2,4
2800,8,4
2801,4,4
2802,1,2
2803,5,3
2804,4,9
2805,7,8
2806,4,0
2807,1,1
2808,1,4
2809,2,4
2810,1,8
2811,6,1
2812,1,2
2813,9,2
2814,1,7
2815,4,9
2816,7,3
2817,4,0
2818,1,3
2819,4,4
2820,7,3
2821,4,9
2822,0,6
2823,1,1
2824,3,2
2825,1,7
2826,4,0
2827,2,4
2828,0,6
2829,2,4
2830,8,1
2831,1,1
2832,2,4
2833,7,8
2834,1,3
2835,4,7
2836,5,6
2837,5,6
2838,1,2
2839,3,0
2840,1,2
2841,1,8
2842,1,8
2843,1,1
2844,6,7
2845,3,8
2846,3,2
2847,9,2
2848,1,7
2849,5,6
2850,0,6
2851,1,2
2852,1,7
2853,6,1
2854,4,0
2855,3,2
2856,8,4
2857,7,5
2858,1,1
2859,0,4
2860,8,9
2861,8,5
2862,5,6
2863,5,6
2864,4,0
2865,1,7
2866,3,2
2867,1,7
2868,7,5
2869,8,5
2870,6,1
2871,7,3
2872,1,1
2873,5,0
2874,8,4
2875,9,2
2876,1,1
2877,3,2
2878,1,1
2879,9,2
2880,9,6
2881,1,7
2882,4,0
2883,7,3
2884,8,6
2885,8,5
2886,7,3
2887,3,2
2888,0,4
2889,1,1
2890,4,0
2891,2,4
2892,9,2
2893,2,4
2894,1,1
2895,7,3
2896,2,4
2897,5,0
2898,0,6
2899,5,0
2900,7,5
2901,7,8
2902,2,4
2903,1,7
2904,1,0
2905,7,3
2906,1,1
2907,1,1
2908,3,2
2909,1,7
2910,5,6
2911,1,9
2912,8,5
2913,0,6
2914,7,0
2915,7,3
2916,8,5
2917,1,3
2918,1,1
2919,4,0
2920,1,1
2921,7,5
2922,4,4
2923,5,6
2924,2,9
2925,5,6
2926,7,3
2927,7,8
2928,5,5
2929,1,7
2930,0,6
2931,7,3
2932,6,1
2933,7,5
2934,9,9
2935,4,0
2936,3,2
2937,1,1
2938,6,1
2939,3,2
2940,7,8
2941,7,3
2942,3,8
2943,2,4
2944,4,0
2945,5,5
2946,8,5
2947,0,6
2948,8,5
2949,1,7
2950,1,7
2951,1,8
2952,5,0
2953,2,9
2954,8,6
2955,4,0
2956,1,9
2957,6,1
2958,7,8
2959,3,2
2960,3,3
2961,7,3
2962,4,4
2963,2,4
2964,7,3
2965,5,5
2966,7,5
2967,0,6
2968,7,5
2969,1,7
2970,1,1
2971,1,8
2972,7,8
2973,2,9
2974,4,0
2975,4,0
2976,5,2
2977,6,1
2978,5,6
2979,9,2
2980,1,7
2981,7,3
2982,1,7
2983,2,4
2984,4,7
2985,2,7
2986,1,7
2987,1,8
2988,6,1
2989,2,9
2990,0,4
2991,1,8
2992,5,6
2993,7,5
2994,6,1
2995,2,7
2996,4,0
2997,6,9
2998,1,1
2999,5,5
3000,4,9
3001,4,0
3002,1,8
3003,1,8
3004,1,1
3005,7,3
3006,9,2
3007,5,5
3008,1,7
3009,2,4
3010,1,7
3011,1,8
3012,4,0
3013,7,3
3014,1,8
3015,4,0
3016,4,0
3017,9,2
3018,2,4
3019,6,1
3020,1,9
3021,4,0
3022,1,9
3023,9,2
3024,4,0
3025,7,5
3026,7,8
3027,7,8
3028,1,8
3029,1,8
3030,4,9
3031,7,5
3032,7,8
3033,7,3
3034,7,3
3035,4,0
3036,5,6
3037,2,4
3038,8,4
3039,2,4
3040,1,8
3041,6,1
3042,3,2
3043,0,6
3044,8,9
3045,6,1
3046,8,6
3047,7,3
3048,7,3
3049,4,0
3050,5,6
3051,1,3
3052,2,4
3053,0,6
3054,3,2
3055,2,9
3056,4,4
3057,3,3
3058,5,6
3059,1,7
3060,1,7
3061,2,4
3062,7,5
3063,2,9
3064,9,2
3065,6,7
3066,1,8
3067,4,0
3068,1,1
3069,2,9
3070,8,1
3071,2,4
3072,1,4
3073,1,8
3074,2,4
3075,3,3
3076,4,9
3077,3,2
3078,3,2
3079,1,7
3080,1,1
3081,1,7
3082,7,8
3083,2,9
3084,2,9
3085,5,5
3086,7,8
3087,1,7
3088,2,4
3089,5,6
3090,4,9
3091,2,4
3092,4,4
3093,3,8
3094,5,8
3095,1,9
3096,4,6
3097,0,6
3098,5,6
3099,2,9
3100,2,4
3101,2,4
3102,3,2
3103,6,1
3104,4,9
3105,1,2
3106,5,0
3107,4,0
3108,7,3
3109,0,6
3110,8,4
3111,6,1
3112,3,2
3113,6,1
3114,1,8
3115,0,6
3116,1,7
3117,2,4
3118,5,5
3119,7,8
3120,1,1
3121,8,9
3122,1,1
3123,0,6
3124,7,3
3125,0,4
3126,7,5
3127,0,6
3128,4,0
3129,5,5
3130,8,1
3131,4,0
3132,1,1
3133,9,2
3134,1,2
3135,4,0
3136,8,6
3137,7,5
3138,2,4
3139,0,6
3140,1,7
3141,5,5
3142,3,2
3143,4,0
3144,1,8
3145,6,1
3146,1,9
3147,9,2
3148,7,8
3149,6,1
3150,1,3
3151,1,7
3152,7,8
3153,1,8
3154,1,8
3155,6,1
3156,3,2
3157,2,4
3158,1,8
3159,7,3
3160,4,0
3161,1,2
3162,2,7
3163,1,8
3164,9,9
3165,3,2
3166,9,2
3167,1,7
3168,2,8
3169,8,9
3170,8,5
3171,3,3
3172,5,6
3173,1,9
3174,1,3
3175,4,0
3176,1,2
3177,1,1
3178,1,3
3179,9,2
3180,7,5
3181,7,3
3182,2,4
3183,2,4
3184,8,4
3185,7,5
3186,4,9
3187,0,6
3188,7,5
3189,1,7
3190,8,9
3191,1,8
3192,1,3
3193,1,9
3194,9,4
3195,4,0
3196,8,8
3197,6,1
3198,4,0
3199,1,2
3200,3,2
3201,3,3
3202,1,9
3203,2,4
3204,7,5
3205,7,5
3206,1,7
3207,0,6
3208,3,2
3209,1,7
3210,1,7
3211,1,8
3212,6,1
3213,4,0
3214,1,7
3215,3,3
3216,7,5
3217,2,4
3218,4,4
3219,8,5
3220,3,3
3221,0,6
3222,4,4
3223,1,7
3224,5,2
3225,1,8
3226,6,1
3227,1,9
3228,1,7
3229,0,6
3230,1,1
3231,4,0
3232,2,9
3233,7,3
3234,1,1
3235,2,4
3236,1,7
3237,1,1
3238,4,9
3239,2,4
3240,2,4
3241,7,0
3242,9,2
3243,1,8
3244,3,2
3245,0,6
3246,4,7
3247,4,0
3248,4,0
3249,1,7
3250,4,7
3251,1,8
3252,1,7
3253,1,7
3254,7,8
3255,1,7
3256,4,9
3257,1,9
3258,7,3
3259,7,0
3260,2,4
3261,2,4
3262,4,0
3263,2,9
3264,7,3
3265,1,9
3266,7,5
3267,2,7
3268,8,6
3269,7,0
3270,1,7
3271,8,5
3272,1,1
3273,1,8
3274,9,2
3275,8,5
3276,1,7
3277,1,9
3278,2,4
3279,1,8
3280,2,4
3281,1,8
3282,1,7
3283,1,7
3284,4,9
3285,8,5
3286,4,0
3287,0,6
3288,5,6
3289,8,5
3290,2,4
3291,3,3
3292,1,9
3293,1,8
3294,5,6
3295,6,1
3296,1,9
3297,0,6
3298,1,7
3299,1,8
3300,9,2
3301,7,5
3302,4,9
3303,2,9
3304,1,2
3305,1,2
3306,1,1
3307,9,2
3308,6,2
3309,4,0
3310,8,9
3311,1,9
3312,9,4
3313,1,2
3314,3,3
3315,2,4
3316,1,9
3317,1,7
3318,3,3
3319,1,3
3320,7,3
3321,1,1
3322,4,9
3323,1,3
3324,1,7
3325,0,6
3326,8,5
3327,8,6
3328,4,0
3329,9,2
3330,5,6
3331,1,1
3332,3,3
3333,9,2
3334,0,4
3335,5,6
3336,7,3
3337,4,0
3338,7,8
3339,3,2
3340,2,4
3341,9,2
3342,3,2
3343,1,7
3344,1,1
3345,1,1
3346,4,9
3347,3,3
3348,8,9
3349,1,7
3350,6,4
3351,2,4
3352,8,4
3353,1,8
3354,7,8
3355,1,9
3356,1,5
3357,1,2
3358,1,3
3359,1,9
3360,2,4
3361,8,5
3362,5,2
3363,8,6
3364,8,6
3365,1,8
3366,5,6
3367,7,0
3368,1,7
3369,4,0
3370,9,4
3371,2,9
3372,1,7
3373,6,1
3374,7,9
3375,6,1
3376,4,0
3377,4,0
3378,7,5
3379,6,1
3380,6,1
3381,1,2
3382,9,9
3383,3,3
3384,7,5
3385,7,5
3386,3,3
3387,0,6
3388,8,4
3389,2,9
3390,3,2
3391,4,0
3392,5,6
3393,6,1
3394,1,1
3395,9,2
3396,4,0
3397,3,3
3398,8,9
3399,2,4
3400,3,3
3401,8,5
3402,7,3
3403,0,6
3404,7,3
3405,1,7
3406,1,1
3407,1,8
3408,1,7
3409,4,0
3410,4,0
3411,6,1
3412,1,1
3413,3,2
3414,2,9
3415,7,3
3416,7,5
3417,2,4
3418,1,1
3419,8,5
3420,1,8
3421,0,6
3422,1,3
3423,1,7
3424,3,3
3425,1,8
3426,4,7
3427,6,1
3428,1,7
3429,4,0
3430,1,1
3431,6,1
3432,1,8
3433,7,5
3434,4,0
3435,1,3
3436,5,4
3437,2,4
3438,1,8
3439,2,4
3440,1,1
3441,4,0
3442,4,7
3443,4,0
3444,9,2
3445,5,6
3446,1,8
3447,8,9
3448,1,7
3449,5,6
3450,4,4
3451,5,6
3452,3,3
3453,8,5
3454,5,6
3455,6,4
3456,1,1
3457,6,4
3458,2,4
3459,2,4
3460,3,3
3461,4,0
3462,1,3
3463,1,7
3464,1,1
3465,1,9
3466,7,3
3467,7,5
3468,1,1
3469,1,7
3470,9,2
3471,3,3
3472,3,3
3473,6,1
3474,8,6
3475,2,4
3476,7,8
3477,2,4
3478,1,1
3479,4,0
3480,7,8
3481,2,9
3482,3,8
3483,1,9
3484,1,4
3485,0,6
3486,6,2
3487,6,1
3488,6,1
3489,1,8
3490,5,0
3491,1,3
3492,5,0
3493,1,8
3494,1,7
3495,1,8
3496,4,4
3497,1,8
3498,1,7
3499,1,8
3500,7,5
3501,8,8
3502,8,8
3503,2,4
3504,2,4
3505,1,7
3506,4,9
3507,1,7
3508,1,9
3509,6,1
3510,1,9
3511,1,9
3512,7,8
3513,1,8
3514,4,0
3515,1,7
3516,4,0
3517,1,8
3518,1,7
3519,1,9
3520,8,6
3521,3,3
3522,1,7
3523,1,3
3524,5,6
3525,8,5
3526,1,8
3527,7,5
3528,2,9
3529,4,0
3530,5,6
3531,1,7
3532,1,1
3533,2,9
3534,4,0
3535,8,5
3536,3,2
3537,8,6
3538,1,7
3539,7,5
3540,1,1
3541,5,0
3542,3,3
3543,5,6
3544,4,9
3545,6,1
3546,1,1
3547,2,4
3548,8,4
3549,6,1
3550,7,3
3551,6,1
3552,7,3
3553,1,2
3554,7,8
3555,1,8
3556,1,7
3557,3,2
3558,7,5
3559,0,6
3560,1,1
3561,6,1
3562,4,0
3563,7,5
3564,5,2
3565,5,0
3566,4,9
3567,1,1
3568,4,0
3569,9,2
3570,2,8
3571,7,3
3572,5,6
3573,4,4
3574,9,2
3575,7,5
3576,7,3
3577,5,6
3578,9,2
3579,4,7
3580,5,5
3581,7,8
3582,5,2
3583,4,9
3584,7,8
3585,4,0
3586,0,6
3587,1,1
3588,4,9
3589,9,2
3590,4,0
3591,3,3
3592,6,1
3593,1,1
3594,4,9
3595,7,5
3596,7,3
3597,5,6
3598,1,9
3599,4,7
3600,7,8
3601,7,8
3602,6,1
3603,5,0
3604,1,1
3605,1,1
3606,7,3
3607,9,2
3608,4,4
3609,7,3
3610,4,0
3611,4,4
3612,4,0
3613,7,5
3614,1,3
3615,5,6
3616,7,8
3617,1,7
3618,1,7
3619,3,8
3620,4,7
3621,1,9
3622,4,0
3623,5,6
3624,4,4
3625,2,4
3626,1,3
3627,3,2
3628,1,1
3629,5,6
3630,1,8
3631,4,4
3632,4,0
3633,4,7
3634,8,5
3635,7,5
3636,8,9
3637,8,5
3638,7,5
3639,2,4
3640,1,7
3641,4,7
3642,1,2
3643,7,8
3644,1,1
3645,4,9
3646,5,6
3647,3,2
3648,5,5
3649,2,9
3650,0,6
3651,3,3
3652,8,4
3653,4,9
3654,5,6
3655,7,3
3656,7,3
3657,1,8
3658,7,8
3659,9,2
3660,3,2
3661,4,0
3662,1,9
3663,1,9
3664,7,8
3665,7,8
3666,2,4
3667,4,0
3668,8,4
3669,7,5
3670,7,3
3671,5,6
3672,1,2
3673,7,0
3674,1,3
3675,6,1
3676,5,2
3677,4,0
3678,1,9
3679,3,2
3680,3,2
3681,8,5
3682,7,5
3683,7,3
3684,7,3
3685,7,5
3686,2,4
3687,7,3
3688,3,8
3689,7,8
3690,1,8
3691,7,0
3692,1,7
3693,7,0
3694,4,4
3695,7,5
3696,1,9
3697,2,4
3698,4,0
3699,3,3
3700,0,6
3701,4,4
3702,4,0
3703,1,1
3704,4,9
3705,7,5
3706,0,6
3707,3,3
3708,2,4
3709,5,0
3710,1,2
3711,7,8
3712,9,2
3713,3,3
3714,1,1
3715,7,0
3716,0,4
3717,5,6
3718,1,7
3719,3,2
3720,7,0
3721,4,7
3722,9,2
3723,6,1
3724,4,4
3725,6,1
3726,5,6
3727,7,8
3728,1,7
3729,6,1
3730,5,8
3731,4,7
3732,2,4
3733,6,1
3734,4,0
3735,7,3
3736,0,6
3737,7,8
3738,4,4
3739,4,4
3740,7,3
3741,3,2
3742,7,9
3743,4,0
3744,7,8
3745,2,9
3746,4,9
3747,4,7
3748,1,2
3749,5,6
3750,1,7
3751,4,7
3752,7,5
3753,4,4
3754,3,3
3755,1,1
3756,7,3
3757,0,6
3758,1,1
3759,7,8
3760,4,9
3761,4,4
3762,4,8
3763,6,1
3764,0,6
3765,9,2
3766,1,8
3767,5,6
3768,7,5
3769,1,7
3770,8,9
3771,6,1
3772,5,6
3773,2,9
3774,0,6
3775,7,8
3776,4,0
3777,4,0
3778,5,0
3779,5,6
3780,1,7
3781,2,9
3782,9,7
3783,2,4
3784,4,9
3785,4,9
3786,1,9
3787,1,9
3788,1,7
3789,5,6
3790,2,7
3791,3,2
3792,1,8
3793,3,3
3794,0,6
3795,7,7
3796,4,9
3797,6,1
3798,6,7
3799,9,2
3800,1,1
3801,7,5
3802,1,1
3803,3,3
3804,1,7
3805,1,7
3806,4,0
3807,7,8
3808,0,6
3809,4,0
3810,3,3
3811,1,1
3812,3,3
3813,3,2
3814,0,6
3815,7,3
3816,1,8
3817,2,4
3818,4,9
3819,7,5
3820,0,6
3821,5,6
3822,1,1
3823,1,7
3824,3,3
3825,1,8
3826,9,2
3827,1,9
3828,8,4
3829,4,0
3830,3,2
3831,6,1
3832,8,5
3833,6,2
3834,2,9
3835,7,3
3836,3,2
3837,2,4
3838,8,4
3839,7,5
3840,1,7
3841,5,6
3842,3,8
3843,1,7
3844,1,3
3845,1,8
3846,1,7
3847,1,9
3848,3,2
3849,4,0
3850,1,1
3851,6,1
3852,1,9
3853,9,2
3854,1,7
3855,7,3
3856,5,6
3857,2,4
3858,0,6
3859,7,5
3860,7,5
3861,0,6
3862,4,4
3863,1,7
3864,1,5
3865,1,8
3866,7,8
3867,2,9
3868,1,7
3869,5,6
3870,7,5
3871,1,2
3872,7,8
3873,5,6
3874,1,9
3875,5,5
3876,4,0
3877,2,4
3878,6,1
3879,3,2
3880,9,2
3881,4,0
3882,3,0
3883,1,8
3884,4,0
3885,6,1
3886,3,2
3887,1,7
3888,4,0
3889,6,1
3890,3,2
3891,1,8
3892,1,8
3893,3,3
3894,4,7
3895,1,7
3896,4,0
3897,6,1
3898,6,1
3899,1,7
3900,1,1
3901,6,1
3902,1,2
3903,2,4
3904,9,9
3905,2,4
3906,3,0
3907,5,5
3908,0,6
3909,1,7
3910,5,6
3911,2,4
3912,1,9
3913,1,9
3914,2,7
3915,1,7
3916,1,7
3917,3,2
3918,5,8
3919,5,6
3920,7,3
3921,7,5
3922,7,5
3923,7,3
3924,3,2
3925,1,9
3926,1,1
3927,1,9
3928,1,8
3929,3,0
3930,3,2
3931,1,8
3932,5,6
3933,1,7
3934,9,2
3935,1,9
3936,5,6
3937,4,0
3938,7,3
3939,5,6
3940,1,7
3941,3,3
3942,1,7
3943,4,0
3944,8,5
3945,2,4
3946,0,4
3947,5,6
3948,1,7
3949,3,3
3950,5,6
3951,1,7
3952,8,6
3953,4,0
3954,1,1
3955,1,1
3956,1,1
3957,0,4
3958,1,8
3959,1,8
3960,5,6
3961,1,8
3962,1,1
3963,1,1
3964,4,0
3965,3,2
3966,6,1
3967,2,9
3968,1,8
3969,3,3
3970,1,9
3971,6,1
3972,8,5
3973,2,4
3974,7,5
3975,3,2
3976,1,8
3977,8,9
3978,4,4
3979,1,8
3980,5,2
3981,3,2
3982,1,9
3983,1,8
3984,4,4
3985,5,6
3986,7,8
3987,1,9
3988,7,5
3989,1,2
3990,9,4
3991,2,9
3992,4,7
3993,5,6
3994,0,6
3995,7,3
3996,1,1
3997,7,3
3998,4,9
3999,0,6
4000,1,7
4001,7,3
4002,4,0
4003,6,1
4004,7,5
4005,5,2
4006,1,8
4007,7,5
4008,4,0
4009,4,0
4010,6,1
4011,7,3
4012,1,1
4013,6,1
4014,1,1
4015,5,5
4016,3,2
4017,7,5
4018,5,6
4019,1,9
4020,4,7
4021,1,8
4022,3,3
4023,4,0
4024,1,7
4025,2,9
4026,4,9
4027,4,0
4028,1,2
4029,6,1
4030,5,6
4031,9,2
4032,4,9
4033,7,3
4034,2,7
4035,2,4
4036,1,8
4037,8,5
4038,9,4
4039,5,6
4040,3,8
4041,4,7
4042,1,7
4043,1,8
4044,4,0
4045,1,9
4046,4,7
4047,7,0
4048,7,5
4049,6,1
4050,4,9
4051,3,2
4052,7,8
4053,7,3
4054,0,6
4055,2,4
4056,4,9
4057,8,5
4058,4,8
4059,5,6
4060,4,9
4061,4,7
4062,7,5
4063,1,8
4064,6,1
4065,1,9
4066,5,1
4067,4,0
4068,1,3
4069,6,1
4070,1,1
4071,3,2
4072,5,6
4073,3,3
4074,1,7
4075,2,4
4076,7,5
4077,5,5
4078,4,6
4079,0,6
4080,1,2
4081,4,7
4082,4,0
4083,1,8
4084,1,8
4085,1,9
4086,9,2
4087,0,6
4088,2,4
4089,6,1
4090,8,6
4091,2,9
4092,1,9
4093,4,9
4094,1,3
4095,2,9
4096,1,2
4097,4,4
4098,4,9
4099,2,4
4100,1,8
4101,7,3
4102,4,4
4103,3,8
4104,7,5
4105,6,1
4106,4,0
4107,4,4
4108,4,0
4109,6,1
4110,8,6
4111,5,2
4112,0,6
4113,8,5
4114,4,4
4115,5,0
4116,1,7
4117,1,9
4118,1,9
4119,7,5
4120,6,1
4121,7,3
4122,1,9
4123,4,0
4124,4,9
4125,2,4
4126,7,5
4127,1,9
4128,1,1
4129,6,1
4130,2,7
4131,1,7
4132,4,4
4133,4,4
4134,7,5
4135,2,4
4136,7,3
4137,1,1
